seed 116 [baseline]: re-perceive t=0 mug_xy=[-0.1122, 0.0363] z=0.7919 up=1.0000 yaw=0.000 sep=-0.0001 frozen_place=False strict_place=False
seed 116 [baseline]: REPAIR knocked-off @step=3425: mug z=0.7208 xy=[-0.5197, 0.174] -> re-queue (phase pick retry 1/2)
seed 116 [baseline]: REPAIR knocked-off @step=3450: mug z=0.6549 xy=[-0.5321, 0.1741] -> re-queue (phase pick retry 2/2)
seed 116 [baseline]: REPAIR knocked-off @step=3475: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3500: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3525: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3550: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3575: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3600: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3625: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3650: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3675: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3700: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3725: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3750: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3775: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3800: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3825: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3850: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3875: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3900: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3925: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3950: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=3975: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=4000: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=4025: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=4050: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=4075: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=4100: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=4125: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=4150: phase pick retries exhausted (2), continuing without re-queue
seed 116 [baseline]: REPAIR knocked-off @step=4175: phase pick retries exhausted (2), continuing without re-queue
